cancer	group	group_size	tf	rank	category	cacts_score	group_expr_log2tpm
BRCA	Tumor	1090	AEBP1	15	non_specific	0.206672	13.43
BRCA	Tumor	1090	XBP1	16	non_specific	0.207397	14.77
BRCA	Tumor	1090	ZBTB7B	17	non_specific	0.208606	11.07
BRCA	Tumor	1090	REPIN1	18	non_specific	0.208942	11.19
BRCA	Tumor	1090	ATF6B	19	non_specific	0.209219	11.27
BRCA	Tumor	1090	FOXP4	20	non_specific	0.209284	11.0
COAD	Normal	36	NR3C2	1	non_specific	0.176438	11.32
COAD	Normal	36	KLF4	2	non_specific	0.184898	13.01
COAD	Normal	36	MIER3	3	non_specific	0.19258	11.31
COAD	Normal	36	MXD1	4	non_specific	0.195278	11.85
COAD	Normal	36	MXI1	5	non_specific	0.195495	11.15
COAD	Normal	36	TFCP2L1	6	non_specific	0.196315	11.36
COAD	Normal	36	ZBTB7B	7	non_specific	0.198345	12.09
COAD	Normal	36	FOXN3	8	non_specific	0.199421	11.23
COAD	Normal	36	EPAS1	9	non_specific	0.200794	12.65
COAD	Normal	36	SATB2	10	non_specific	0.201904	11.84
COAD	Normal	36	PPARD	11	non_specific	0.202462	11.1
COAD	Normal	36	RXRA	12	non_specific	0.202651	11.61
COAD	Normal	36	VDR	13	non_specific	0.202814	12.03
COAD	Normal	36	MEF2D	14	non_specific	0.203428	11.1
COAD	Normal	36	MLXIP	15	non_specific	0.2035	12.01
COAD	Normal	36	FOSL2	16	non_specific	0.204193	11.48
COAD	Normal	36	ID3	17	non_specific	0.204507	11.28
COAD	Normal	36	KLF13	18	non_specific	0.205386	11.97
COAD	Normal	36	FOS	19	non_specific	0.205659	12.93
COAD	Normal	36	ID1	20	non_specific	0.206189	11.54
COAD	Tumor	443	ETV4	1	non_specific	0.131942	11.07
COAD	Tumor	443	NFE2L3	2	non_specific	0.181545	11.4
COAD	Tumor	443	SOX9	3	non_specific	0.193025	12.31
COAD	Tumor	443	MYC	4	non_specific	0.194554	12.45
COAD	Tumor	443	SOX4	5	non_specific	0.194807	11.61
COAD	Tumor	443	GTF3A	6	non_specific	0.195729	11.78
COAD	Tumor	443	BHLHE40	7	non_specific	0.200371	11.8
COAD	Tumor	443	HMGA1	8	non_specific	0.200396	13.08
COAD	Tumor	443	DNMT1	9	non_specific	0.204482	10.95
COAD	Tumor	443	FOXP4	10	non_specific	0.204881	11.46
COAD	Tumor	443	TCF3	11	non_specific	0.205	11.28
COAD	Tumor	443	TFDP1	12	non_specific	0.205425	11.69
COAD	Tumor	443	PA2G4	13	non_specific	0.205434	12.34
COAD	Tumor	443	ETS2	14	non_specific	0.206828	13.36
COAD	Tumor	443	RBCK1	15	non_specific	0.206913	11.6
COAD	Tumor	443	ADNP	16	non_specific	0.207879	11.24
COAD	Tumor	443	NME2	17	non_specific	0.208382	13.27
COAD	Tumor	443	HSF1	18	non_specific	0.209447	11.12
COAD	Tumor	443	E2F4	19	non_specific	0.20965	11.0
COAD	Tumor	443	NR4A1	20	non_specific	0.210886	10.94
ESCA	Normal	10	KLF9	1	non_specific	0.186145	12.33
ESCA	Normal	10	TSC22D3	2	non_specific	0.189272	12.95
ESCA	Normal	10	NR2F2	3	non_specific	0.190395	11.52
ESCA	Normal	10	FOSB	4	non_specific	0.191767	11.51
ESCA	Normal	10	MECOM	5	non_specific	0.193083	11.57
ESCA	Normal	10	NFIC	6	non_specific	0.194931	11.17
ESCA	Normal	10	PBX1	7	non_specific	0.195723	11.33
ESCA	Normal	10	NFIA	8	non_specific	0.196608	11.45
ESCA	Normal	10	FOXN3	9	non_specific	0.198735	12.1
ESCA	Normal	10	NFIX	10	non_specific	0.198914	11.89
ESCA	Normal	10	FOXP1	11	non_specific	0.200667	11.39
ESCA	Normal	10	NR4A1	12	non_specific	0.202175	11.5
ESCA	Normal	10	ARID5B	13	non_specific	0.202363	11.48
ESCA	Normal	10	NFIB	14	non_specific	0.202676	11.53
ESCA	Normal	10	ZBTB4	15	non_specific	0.203149	11.57
ESCA	Normal	10	RERE	16	non_specific	0.203862	12.21
ESCA	Normal	10	FOXO3	17	non_specific	0.204416	11.64
ESCA	Normal	10	XBP1	18	non_specific	0.204473	12.63
ESCA	Normal	10	KLF4	19	non_specific	0.206087	11.63
ESCA	Normal	10	TSC22D1	20	non_specific	0.206304	12.69
ESCA	Tumor	183	HMGA1	1	non_specific	0.188492	12.28
ESCA	Tumor	183	ELF3	2	non_specific	0.196674	12.05
ESCA	Tumor	183	KLF5	3	non_specific	0.197114	12.76
ESCA	Tumor	183	EHF	4	non_specific	0.197669	10.96
ESCA	Tumor	183	DNMT1	5	non_specific	0.197838	11.28
ESCA	Tumor	183	STAT1	6	non_specific	0.198589	12.96
ESCA	Tumor	183	SOX9	7	non_specific	0.199701	11.1
ESCA	Tumor	183	SREBF1	8	non_specific	0.201687	11.45
ESCA	Tumor	183	TFDP1	9	non_specific	0.20248	11.48
ESCA	Tumor	183	PLSCR1	10	non_specific	0.203115	10.96
ESCA	Tumor	183	NME2	11	non_specific	0.204664	13.09
ESCA	Tumor	183	SOX4	12	non_specific	0.204843	11.36
ESCA	Tumor	183	PA2G4	13	non_specific	0.204999	11.79
ESCA	Tumor	183	MAZ	14	non_specific	0.20534	11.79
ESCA	Tumor	183	HIF1A	15	non_specific	0.206748	12.68
ESCA	Tumor	183	AHR	16	non_specific	0.206933	12.06
ESCA	Tumor	183	TCF20	17	non_specific	0.207065	11.03
ESCA	Tumor	183	MYC	18	non_specific	0.207096	11.59
ESCA	Tumor	183	WHSC1	19	non_specific	0.207453	11.34
ESCA	Tumor	183	SMAD3	20	non_specific	0.207905	11.22
HNSC	Normal	43	LTF	1	specific	0.141187	12.08
HNSC	Normal	43	BARX2	2	non_specific	0.175892	11.44
HNSC	Normal	43	PAX9	3	non_specific	0.180883	11.1
HNSC	Normal	43	HOPX	4	non_specific	0.18151	12.69
HNSC	Normal	43	EHF	5	non_specific	0.191082	12.77
HNSC	Normal	43	FOSB	6	non_specific	0.1912	12.18
HNSC	Normal	43	NFIX	7	non_specific	0.193509	12.25
HNSC	Normal	43	FOS	8	non_specific	0.196495	14.54
HNSC	Normal	43	NR4A1	9	non_specific	0.196915	11.4
HNSC	Normal	43	ELF3	10	non_specific	0.197508	12.56
HNSC	Normal	43	EGR1	11	non_specific	0.198137	13.94
HNSC	Normal	43	PITX1	12	non_specific	0.198484	12.99
HNSC	Normal	43	GRHL1	13	non_specific	0.198657	11.49
HNSC	Normal	43	ZNF750	14	non_specific	0.199156	11.82
HNSC	Normal	43	KLF4	15	non_specific	0.201866	12.56
HNSC	Normal	43	KLF6	16	non_specific	0.205654	12.74
HNSC	Normal	43	ARID5B	17	non_specific	0.205964	11.11
HNSC	Normal	43	RERE	18	non_specific	0.206199	11.35
HNSC	Normal	43	ZBTB7B	19	non_specific	0.207186	11.68
HNSC	Normal	43	ZNF395	20	non_specific	0.207796	11.26
HNSC	Tumor	516	BNC1	1	non_specific	0.19213	11.04
HNSC	Tumor	516	AEBP1	2	non_specific	0.195344	12.2
HNSC	Tumor	516	STAT1	3	non_specific	0.202001	13.17
HNSC	Tumor	516	DNMT1	4	non_specific	0.203619	11.22
HNSC	Tumor	516	STAT2	5	non_specific	0.203868	11.45
HNSC	Tumor	516	TCF3	6	non_specific	0.203875	11.0
HNSC	Tumor	516	TP63	7	non_specific	0.205088	13.29
HNSC	Tumor	516	MAZ	8	non_specific	0.207696	12.18
HNSC	Tumor	516	HIF1A	9	non_specific	0.208295	12.65
HNSC	Tumor	516	IRF6	10	non_specific	0.20876	11.77
HNSC	Tumor	516	HMGA1	11	non_specific	0.209041	12.69
HNSC	Tumor	516	HSF1	12	non_specific	0.209084	11.36
HNSC	Tumor	516	AHR	13	non_specific	0.209159	11.34
HNSC	Tumor	516	DRAP1	14	non_specific	0.210054	11.2
HNSC	Tumor	516	FOXK2	15	non_specific	0.210307	11.0
HNSC	Tumor	516	KDM5B	16	non_specific	0.210709	11.48
HNSC	Tumor	516	KLF13	17	non_specific	0.210941	11.71
HNSC	Tumor	516	PPARD	18	non_specific	0.211632	11.22
HNSC	Tumor	516	GATAD2A	19	non_specific	0.212194	11.21
HNSC	Tumor	516	NFE2L1	20	non_specific	0.212518	13.4
KICH	Normal	24	SALL1	1	non_specific	0.142398	11.29
KICH	Normal	24	ID1	2	non_specific	0.167476	11.05
KICH	Normal	24	ARID5B	3	non_specific	0.171449	11.08
KICH	Normal	24	AEBP1	4	non_specific	0.183511	11.77
KICH	Normal	24	FOS	5	non_specific	0.183711	12.99
KICH	Normal	24	HNF1B	6	non_specific	0.185616	11.66
KICH	Normal	24	EGR1	7	non_specific	0.186794	13.38
KICH	Normal	24	PBX1	8	non_specific	0.191253	11.11
KICH	Normal	24	ID2	9	non_specific	0.192592	11.22
KICH	Normal	24	HOXD8	10	non_specific	0.192915	10.94
KICH	Normal	24	TSC22D3	11	non_specific	0.196127	11.99
KICH	Normal	24	NR2F2	12	non_specific	0.196281	11.94
KICH	Normal	24	ATF3	13	non_specific	0.196312	11.46
KICH	Normal	24	JUNB	14	non_specific	0.196634	12.57
KICH	Normal	24	KLF10	15	non_specific	0.198488	11.58
KICH	Normal	24	MBNL2	16	non_specific	0.198963	10.93
KICH	Normal	24	ZHX3	17	non_specific	0.199391	11.42
KICH	Normal	24	STAT1	18	non_specific	0.199982	11.79
KICH	Normal	24	TSC22D1	19	non_specific	0.200131	13.39
KICH	Normal	24	JUN	20	non_specific	0.200329	12.8
KICH	Tumor	65	FOXI1	1	non_specific	0.184181	12.9
KICH	Tumor	65	DMRT2	2	non_specific	0.186256	11.98
KICH	Tumor	65	DDIT3	3	non_specific	0.190197	11.4
KICH	Tumor	65	SREBF1	4	non_specific	0.193661	12.1
KICH	Tumor	65	VDR	5	non_specific	0.195479	11.06
KICH	Tumor	65	FOXK1	6	non_specific	0.196244	11.03
KICH	Tumor	65	ESRRA	7	non_specific	0.198231	12.59
KICH	Tumor	65	PRDM4	8	non_specific	0.199194	11.37
KICH	Tumor	65	FOXN3	9	non_specific	0.200884	11.61
KICH	Tumor	65	REPIN1	10	non_specific	0.201322	12.21
KICH	Tumor	65	USF2	11	non_specific	0.202445	12.1
KICH	Tumor	65	NR1D2	12	non_specific	0.202633	11.11
KICH	Tumor	65	NR3C2	13	non_specific	0.202912	11.19
KICH	Tumor	65	HSF1	14	non_specific	0.20305	11.65
KICH	Tumor	65	CUX1	15	non_specific	0.203565	12.17
KICH	Tumor	65	MECP2	16	non_specific	0.203671	11.7
KICH	Tumor	65	RBCK1	17	non_specific	0.203809	11.56
KICH	Tumor	65	ZNF768	18	non_specific	0.204105	11.06
KICH	Tumor	65	TFCP2L1	19	non_specific	0.204246	13.6
KICH	Tumor	65	ZNF664	20	non_specific	0.205698	12.72
KIRC	Normal	71	TFCP2L1	1	specific	0.138178	12.77
KIRC	Normal	71	ESRRG	2	non_specific	0.15651	11.01
KIRC	Normal	71	MECOM	3	non_specific	0.180117	12.17
KIRC	Normal	71	ARNT2	4	non_specific	0.186584	11.28
KIRC	Normal	71	PBX1	5	non_specific	0.193721	11.56
KIRC	Normal	71	ZHX3	6	non_specific	0.200075	11.7
KIRC	Normal	71	ATF3	7	non_specific	0.200895	11.18
KIRC	Normal	71	SREBF2	8	non_specific	0.200904	12.05
KIRC	Normal	71	NR4A1	9	non_specific	0.202191	12.39
KIRC	Normal	71	PPARA	10	non_specific	0.202518	11.12
KIRC	Normal	71	ELF3	11	non_specific	0.202568	11.43
KIRC	Normal	71	HIF1A	12	non_specific	0.202837	12.76
KIRC	Normal	71	PAX8	13	non_specific	0.202889	12.21
KIRC	Normal	71	SALL1	14	non_specific	0.20438	11.25
KIRC	Normal	71	EGR1	15	non_specific	0.204501	13.5
KIRC	Normal	71	FOS	16	non_specific	0.205536	13.26
KIRC	Normal	71	BBX	17	non_specific	0.205875	11.37
KIRC	Normal	71	NFAT5	18	non_specific	0.206095	11.64
KIRC	Normal	71	NR2F2	19	non_specific	0.206996	12.03
KIRC	Normal	71	GLYR1	20	non_specific	0.207835	11.7
KIRC	Tumor	516	BHLHE41	1	non_specific	0.176355	11.38
KIRC	Tumor	516	ZNF395	2	non_specific	0.188804	13.03
KIRC	Tumor	516	FOXJ3	3	non_specific	0.199282	11.56
KIRC	Tumor	516	MAF	4	non_specific	0.201243	11.78
KIRC	Tumor	516	MAZ	5	non_specific	0.202428	11.58
KIRC	Tumor	516	RBCK1	6	non_specific	0.202468	11.2
KIRC	Tumor	516	TCF4	7	non_specific	0.203043	11.04
KIRC	Tumor	516	ETS1	8	non_specific	0.203951	12.55
KIRC	Tumor	516	GTF3A	9	non_specific	0.20413	10.96
KIRC	Tumor	516	MXI1	10	non_specific	0.204511	11.11
KIRC	Tumor	516	ATF4	11	non_specific	0.204648	12.37
KIRC	Tumor	516	STAT2	12	non_specific	0.204794	10.99
KIRC	Tumor	516	TSC22D3	13	non_specific	0.205403	12.59
KIRC	Tumor	516	NR3C1	14	non_specific	0.206214	11.57
KIRC	Tumor	516	AHR	15	non_specific	0.206335	10.95
KIRC	Tumor	516	SKI	16	non_specific	0.208633	11.03
KIRC	Tumor	516	HMGN3	17	non_specific	0.208796	10.96
KIRC	Tumor	516	KLF6	18	non_specific	0.20906	12.9
KIRC	Tumor	516	NFIB	19	non_specific	0.209069	11.38
KIRC	Tumor	516	USF2	20	non_specific	0.209326	11.06
KIRP	Normal	32	MECOM	1	non_specific	0.151708	11.87
KIRP	Normal	32	FOSB	2	non_specific	0.161983	11.0
KIRP	Normal	32	NR4A1	3	non_specific	0.169113	13.27
KIRP	Normal	32	TFCP2L1	4	non_specific	0.178866	12.92
KIRP	Normal	32	ATF3	5	non_specific	0.186257	11.28
KIRP	Normal	32	FOS	6	non_specific	0.187632	13.15
KIRP	Normal	32	EGR1	7	non_specific	0.190978	13.55
KIRP	Normal	32	EPAS1	8	non_specific	0.192027	13.35
KIRP	Normal	32	ARNT2	9	non_specific	0.194022	11.2
KIRP	Normal	32	PBX1	10	non_specific	0.196094	11.29
KIRP	Normal	32	RXRA	11	non_specific	0.197964	11.2
KIRP	Normal	32	KLF9	12	non_specific	0.199778	11.6
KIRP	Normal	32	SREBF2	13	non_specific	0.200062	12.12
KIRP	Normal	32	JUNB	14	non_specific	0.200307	12.14
KIRP	Normal	32	ETS1	15	non_specific	0.200736	11.13
KIRP	Normal	32	ARID5B	16	non_specific	0.202321	11.19
KIRP	Normal	32	PPARA	17	non_specific	0.202328	11.18
KIRP	Normal	32	KLF10	18	non_specific	0.20427	11.17
KIRP	Normal	32	ZHX3	19	non_specific	0.205371	11.58
KIRP	Normal	32	SALL1	20	non_specific	0.205824	11.16
KIRP	Tumor	286	SOX9	1	non_specific	0.193493	11.19
KIRP	Tumor	286	AHR	2	non_specific	0.200645	10.98
KIRP	Tumor	286	NME2	3	non_specific	0.201647	13.29
KIRP	Tumor	286	ELF3	4	non_specific	0.20174	12.78
KIRP	Tumor	286	GTF3A	5	non_specific	0.203312	11.05
KIRP	Tumor	286	MAZ	6	non_specific	0.203416	11.84
KIRP	Tumor	286	TGIF1	7	non_specific	0.203906	11.05
KIRP	Tumor	286	SOX4	8	non_specific	0.205167	11.69
KIRP	Tumor	286	RBCK1	9	non_specific	0.206411	11.29
KIRP	Tumor	286	HNF1B	10	non_specific	0.207523	12.58
KIRP	Tumor	286	ZNF768	11	non_specific	0.208211	10.9
KIRP	Tumor	286	SGSM2	12	non_specific	0.209066	10.8
KIRP	Tumor	286	PA2G4	13	non_specific	0.209328	11.52
KIRP	Tumor	286	SP1	14	non_specific	0.20939	11.74
KIRP	Tumor	286	CUX1	15	non_specific	0.20941	11.95
KIRP	Tumor	286	STAT6	16	non_specific	0.209685	12.55
KIRP	Tumor	286	SREBF1	17	non_specific	0.20994	11.2
KIRP	Tumor	286	HMGN3	18	non_specific	0.209983	10.89
KIRP	Tumor	286	GLIS2	19	non_specific	0.210537	11.89
KIRP	Tumor	286	NFIB	20	non_specific	0.210796	11.02
LIHC	Normal	50	FOSB	1	specific	0.15679	11.81
LIHC	Normal	50	FOS	2	specific	0.174819	13.45
LIHC	Normal	50	NR1I2	3	non_specific	0.180466	10.98
LIHC	Normal	50	EGR1	4	non_specific	0.183037	13.65
LIHC	Normal	50	ID1	5	non_specific	0.185562	10.96
LIHC	Normal	50	NR4A1	6	non_specific	0.186311	11.56
LIHC	Normal	50	CSRNP1	7	non_specific	0.18662	11.74
LIHC	Normal	50	FOXO1	8	non_specific	0.191813	11.04
LIHC	Normal	50	ATF3	9	non_specific	0.192107	11.44
LIHC	Normal	50	ATF5	10	non_specific	0.193012	15.04
LIHC	Normal	50	NR1I3	11	non_specific	0.193828	11.48
LIHC	Normal	50	ZGPAT	12	non_specific	0.195107	12.3
LIHC	Normal	50	KLF10	13	non_specific	0.196647	11.62
LIHC	Normal	50	MYC	14	non_specific	0.196684	11.33
LIHC	Normal	50	JUNB	15	non_specific	0.196842	12.68
LIHC	Normal	50	HLF	16	non_specific	0.197378	11.92
LIHC	Normal	50	ETS2	17	non_specific	0.197525	13.66
LIHC	Normal	50	NFIL3	18	non_specific	0.197788	11.47
LIHC	Normal	50	JUN	19	non_specific	0.198687	13.18
LIHC	Normal	50	ID2	20	non_specific	0.19877	13.34
LIHC	Tumor	371	MAZ	1	non_specific	0.205456	12.13
LIHC	Tumor	371	NFKB2	2	non_specific	0.206247	10.6
LIHC	Tumor	371	ZNF706	3	non_specific	0.20636	10.74
LIHC	Tumor	371	RBCK1	4	non_specific	0.206537	11.52
LIHC	Tumor	371	HSF1	5	non_specific	0.20665	11.14
LIHC	Tumor	371	NME2	6	non_specific	0.206829	12.9
LIHC	Tumor	371	REPIN1	7	non_specific	0.206829	11.77
LIHC	Tumor	371	ZBTB7B	8	non_specific	0.207086	10.92
LIHC	Tumor	371	CEBPA	9	non_specific	0.208076	12.97
LIHC	Tumor	371	ATF6B	10	non_specific	0.208517	10.95
LIHC	Tumor	371	DRAP1	11	non_specific	0.208929	10.92
LIHC	Tumor	371	SREBF2	12	non_specific	0.209061	12.04
LIHC	Tumor	371	ZNF207	13	non_specific	0.209351	11.0
LIHC	Tumor	371	PREB	14	non_specific	0.20988	11.36
LIHC	Tumor	371	SRCAP	15	non_specific	0.209907	10.8
LIHC	Tumor	371	PA2G4	16	non_specific	0.210012	11.67
LIHC	Tumor	371	FOXP4	17	non_specific	0.210148	10.82
LIHC	Tumor	371	GPBP1	18	non_specific	0.210556	10.68
LIHC	Tumor	371	CENPB	19	non_specific	0.210721	11.22
LIHC	Tumor	371	RARA	20	non_specific	0.211965	10.59
LUAD	Normal	56	FOSB	1	specific	0.170668	12.97
LUAD	Normal	56	ATOH8	2	non_specific	0.179166	11.08
LUAD	Normal	56	KLF4	3	non_specific	0.182009	11.53
LUAD	Normal	56	CSRNP1	4	non_specific	0.188213	12.07
LUAD	Normal	56	EPAS1	5	non_specific	0.190333	15.44
LUAD	Normal	56	NR4A1	6	non_specific	0.191735	12.96
LUAD	Normal	56	ATF3	7	non_specific	0.192857	11.37
LUAD	Normal	56	SPI1	8	non_specific	0.193019	11.13
LUAD	Normal	56	ZEB2	9	non_specific	0.193832	11.06
LUAD	Normal	56	NFIX	10	non_specific	0.194069	12.04
LUAD	Normal	56	KLF9	11	non_specific	0.194618	11.67
LUAD	Normal	56	KLF6	12	non_specific	0.196174	13.33
LUAD	Normal	56	EGR1	13	non_specific	0.196751	13.42
LUAD	Normal	56	ID1	14	non_specific	0.197706	11.05
LUAD	Normal	56	TCF4	15	non_specific	0.19806	11.1
LUAD	Normal	56	FOS	16	non_specific	0.198127	13.79
LUAD	Normal	56	KLF13	17	non_specific	0.199038	12.25
LUAD	Normal	56	JUND	18	non_specific	0.200096	12.48
LUAD	Normal	56	ETS1	19	non_specific	0.200734	12.22
LUAD	Normal	56	HOPX	20	non_specific	0.202865	12.93
LUAD	Tumor	512	HMGA1	1	non_specific	0.190826	11.82
LUAD	Tumor	512	SOX4	2	non_specific	0.196341	12.06
LUAD	Tumor	512	KDM5B	3	non_specific	0.202545	11.2
LUAD	Tumor	512	NME2	4	non_specific	0.203017	12.84
LUAD	Tumor	512	ZNF146	5	non_specific	0.205631	10.97
LUAD	Tumor	512	ELF3	6	non_specific	0.207354	12.74
LUAD	Tumor	512	MAZ	7	non_specific	0.207941	11.86
LUAD	Tumor	512	REPIN1	8	non_specific	0.208	11.0
LUAD	Tumor	512	GTF3A	9	non_specific	0.208633	10.91
LUAD	Tumor	512	CREB3L2	10	non_specific	0.208862	11.57
LUAD	Tumor	512	HIF1A	11	non_specific	0.209144	12.05
LUAD	Tumor	512	HSF1	12	non_specific	0.209228	10.88
LUAD	Tumor	512	PA2G4	13	non_specific	0.20929	11.54
LUAD	Tumor	512	STAT1	14	non_specific	0.209591	12.71
LUAD	Tumor	512	STAT2	15	non_specific	0.209855	11.36
LUAD	Tumor	512	ZNF207	16	non_specific	0.209971	11.64
LUAD	Tumor	512	RUNX1	17	non_specific	0.210025	11.48
LUAD	Tumor	512	ATF6B	18	non_specific	0.21049	11.23
LUAD	Tumor	512	FOXP4	19	non_specific	0.211086	11.06
LUAD	Tumor	512	SP3	20	non_specific	0.211261	10.9
LUSC	Normal	50	NKX2-1	1	specific	0.142956	11.07
LUSC	Normal	50	FOSB	2	non_specific	0.164382	13.47
LUSC	Normal	50	HOPX	3	non_specific	0.17458	12.73
LUSC	Normal	50	CSRNP1	4	non_specific	0.174865	12.24
LUSC	Normal	50	NR4A1	5	non_specific	0.180947	13.21
LUSC	Normal	50	EPAS1	6	non_specific	0.181959	15.39
LUSC	Normal	50	SPI1	7	non_specific	0.182759	11.28
LUSC	Normal	50	ZEB2	8	non_specific	0.184586	11.24
LUSC	Normal	50	KLF9	9	non_specific	0.186448	11.72
LUSC	Normal	50	FOS	10	non_specific	0.188034	14.08
LUSC	Normal	50	ETS1	11	non_specific	0.191707	12.48
LUSC	Normal	50	KLF6	12	non_specific	0.192049	13.34
LUSC	Normal	50	ATF3	13	non_specific	0.194085	11.67
LUSC	Normal	50	TSC22D3	14	non_specific	0.194095	13.04
LUSC	Normal	50	RARA	15	non_specific	0.194384	11.09
LUSC	Normal	50	NFIX	16	non_specific	0.195471	11.94
LUSC	Normal	50	EGR1	17	non_specific	0.1957	13.62
LUSC	Normal	50	JUND	18	non_specific	0.196361	12.37
LUSC	Normal	50	KLF4	19	non_specific	0.197047	11.68
LUSC	Normal	50	NFIB	20	non_specific	0.198052	11.07
LUSC	Tumor	487	SOX2	1	non_specific	0.140105	10.94
LUSC	Tumor	487	FOXM1	2	non_specific	0.144119	11.01
LUSC	Tumor	487	TP63	3	non_specific	0.148618	12.56
LUSC	Tumor	487	IRF6	4	non_specific	0.181387	11.3
LUSC	Tumor	487	HMGA1	5	non_specific	0.183688	12.59
