gene	Additional New Primary	Metastatic	Primary Blood-Derived Cancer	Primary Solid Tumor	Recurrent Solid Tumor	Solid Tissue Normal
RHOXF2B	0.3941	0.4893	0.2646	0.5071	0.5634	0.6205
RLF	0.4628	0.4631	0.3987	0.4666	0.4696	0.4679
RORA	0.4299	0.5258	0.4504	0.4571	0.45	0.4197
RORB	0.4658	0.5703	0.5571	0.4835	0.2834	0.4396
RORC	0.3949	0.5501	0.6247	0.3969	0.5205	0.3256
RREB1	0.4861	0.465	0.3623	0.462	0.5158	0.4509
RUNX1	0.5102	0.4782	0.3244	0.4598	0.4955	0.4883
RUNX2	0.5702	0.4626	0.2757	0.4691	0.5023	0.517
RUNX3	0.4811	0.382	0.3672	0.4865	0.5343	0.5045
RXRA	0.4781	0.4576	0.4575	0.4466	0.4543	0.4311
RXRB	0.4655	0.4498	0.4345	0.4608	0.4503	0.4635
RXRG	0.476	0.2403	0.6861	0.5136	0.4716	0.4832
SAFB	0.4448	0.4464	0.4409	0.46	0.4616	0.4707
SAFB2	0.4423	0.4628	0.4307	0.4606	0.4585	0.47
SALL1	0.4467	0.5214	0.6925	0.4538	0.3105	0.4133
SALL2	0.3888	0.4833	0.6067	0.4573	0.3804	0.4522
SALL3	0.4224	0.62	0.6856	0.4998	0.1875	0.5393
SALL4	0.2581	0.4743	0.4931	0.4796	0.5173	0.5919
SATB1	0.5113	0.4868	0.3368	0.4873	0.4711	0.4576
SATB2	0.573	0.4008	0.534	0.4439	0.359	0.4567
SCMH1	0.4707	0.4521	0.4209	0.4572	0.4701	0.4546
SCML4	0.4083	0.3722	0.3696	0.527	0.5946	0.5113
SCRT1	0.2848	0.6449	0.6504	0.5176	0.2398	0.652
SCRT2	0.3389	0.6428	0.6041	0.515	0.2061	0.6757
SCX	0.3974	0.5256	0.4774	0.4213	0.4165	0.504
SEBOX	0.6164	0.6627	0.0491	0.635	0.6082	0.6367
SETBP1	0.4902	0.4764	0.4789	0.4552	0.4376	0.3939
SETDB1	0.4525	0.4558	0.4113	0.4632	0.4611	0.4833
SETDB2	0.4834	0.4359	0.363	0.4888	0.507	0.4641
SGSM2	0.4521	0.4476	0.4348	0.4641	0.454	0.4721
SHOX	0.3378	0.5237	0.617	0.4321	0.5468	0.3531
SHOX2	0.5045	0.3144	0.6109	0.4479	0.3867	0.5387
SIM1	0.3781	0.6325	0.6623	0.4799	0.5975	0.2037
SIM2	0.5878	0.4607	0.5797	0.3714	0.3892	0.3987
SIX1	0.558	0.4184	0.6682	0.3579	0.3649	0.4568
SIX2	0.3147	0.5401	0.6385	0.3912	0.4516	0.4759
SIX3	0.3192	0.5624	0.3929	0.4592	0.4655	0.5989
SIX4	0.4004	0.4971	0.6663	0.3746	0.4116	0.4507
SIX5	0.4548	0.4139	0.569	0.4275	0.4468	0.4328
SIX6	0.6236	0.4161	0.6715	0.4918	0.1699	0.6141
SKI	0.4767	0.4381	0.456	0.4564	0.4476	0.4498
SKIL	0.4485	0.4795	0.4804	0.4321	0.4444	0.4414
SKOR1	0.3046	0.5472	0.4466	0.5118	0.4219	0.5546
SKOR2	0.606	0.6225	0.6931	0.4327	0.1015	0.6869
SLC2A4RG	0.4606	0.4601	0.4553	0.442	0.4554	0.4503
SMAD1	0.5203	0.4929	0.4297	0.4421	0.4163	0.4336
SMAD2	0.4707	0.4447	0.4426	0.4562	0.4579	0.4521
SMAD3	0.4705	0.4728	0.4245	0.451	0.4611	0.4457
SMAD4	0.4871	0.4592	0.4155	0.4643	0.4551	0.4461
SMAD5	0.4668	0.4571	0.436	0.4558	0.4568	0.4517
SMAD9	0.4204	0.5415	0.5731	0.4491	0.3975	0.3836
SMYD3	0.4504	0.45	0.4335	0.4561	0.4525	0.4827
SNAI1	0.3903	0.4519	0.4869	0.4633	0.4942	0.4463
SNAI2	0.5101	0.3515	0.6388	0.4247	0.4446	0.4205
SNAI3	0.4475	0.5045	0.3134	0.5015	0.501	0.4959
SNAPC2	0.4377	0.4288	0.4975	0.4541	0.4403	0.4694
SNAPC4	0.4285	0.4601	0.4265	0.4652	0.4549	0.4925
SNAPC5	0.4434	0.4442	0.4739	0.4562	0.4492	0.4575
SOHLH1	0.4655	0.4672	0.6922	0.3664	0.2758	0.632
SOHLH2	0.3847	0.5486	0.3928	0.4828	0.436	0.5078
SON	0.449	0.4626	0.4252	0.4619	0.4616	0.4648
SOX1	0.6417	0.4018	0.6685	0.4715	0.1721	0.6567
SOX10	0.5925	0.176	0.6873	0.5678	0.4235	0.5182
SOX11	0.558	0.509	0.6812	0.4415	0.1642	0.6275
SOX12	0.4655	0.4299	0.4337	0.4574	0.4329	0.5105
SOX13	0.4223	0.4026	0.5882	0.4485	0.4454	0.4453
SOX14	0.6496	0.604	0.6908	0.1304	0.6287	0.3879
SOX15	0.331	0.5672	0.5027	0.4589	0.4264	0.4811
SOX17	0.2899	0.551	0.686	0.4659	0.4407	0.416
SOX18	0.4153	0.4553	0.5884	0.4359	0.4399	0.417
SOX2	0.6159	0.4542	0.6887	0.4232	0.2157	0.5288
SOX21	0.6819	0.6304	0.6688	0.3902	0.1641	0.4985
SOX3	0.672	0.6714	0.6912	0.4718	0.0803	0.593
SOX30	0.3872	0.4814	0.5421	0.4052	0.479	0.4503
SOX4	0.4413	0.4647	0.43	0.4509	0.4517	0.4876
SOX5	0.5596	0.2938	0.6215	0.5026	0.3928	0.4504
SOX6	0.5285	0.3989	0.5298	0.4796	0.3634	0.4549
SOX7	0.4329	0.4752	0.616	0.4145	0.5104	0.3363
SOX8	0.4793	0.3669	0.6484	0.5052	0.281	0.5684
SOX9	0.5057	0.4777	0.6825	0.3841	0.3596	0.4098
SP1	0.467	0.456	0.41	0.4584	0.4789	0.4569
SP100	0.4764	0.452	0.4108	0.4571	0.4777	0.4534
SP110	0.4795	0.4494	0.396	0.4628	0.4724	0.4698
SP140	0.4369	0.4517	0.3595	0.4837	0.5134	0.4999
SP140L	0.4828	0.4602	0.3738	0.4618	0.4891	0.468
SP2	0.4706	0.4472	0.4321	0.4614	0.459	0.4544
SP3	0.4588	0.4611	0.4307	0.4562	0.4592	0.4584
SP4	0.4396	0.4854	0.4015	0.4801	0.4513	0.4724
SP5	0.3993	0.5106	0.6862	0.3787	0.3994	0.4418
SP6	0.3776	0.5319	0.6503	0.3624	0.4859	0.3996
SP7	0.224	0.6064	0.4226	0.5508	0.465	0.6115
SP8	0.6016	0.5241	0.6847	0.3646	0.2511	0.4766
SP9	0.6525	0.5892	0.6337	0.4028	0.1494	0.5872
SPDEF	0.6316	0.5939	0.6686	0.2759	0.4973	0.2784
SPEN	0.4563	0.4618	0.4149	0.4633	0.4615	0.4683
SPI1	0.4616	0.4613	0.3825	0.4765	0.4643	0.4868
SPIB	0.4023	0.4353	0.3907	0.4934	0.558	0.4701
SPIC	0.1951	0.4999	0.4435	0.5535	0.6322	0.5813
SPZ1	0.0415	0.6596	0.6083	0.5994	0.6592	0.6803
SRCAP	0.4926	0.4484	0.3812	0.4705	0.4783	0.4633
SREBF1	0.4642	0.4451	0.4574	0.4433	0.455	0.459
SREBF2	0.4735	0.4457	0.4364	0.4581	0.4579	0.453
SRF	0.4578	0.4466	0.4537	0.4577	0.4633	0.4446
SRY	0.4404	0.5771	0.3326	0.431	0.5336	0.459
ST18	0.433	0.6352	0.3097	0.5286	0.3436	0.5996
STAT1	0.4494	0.4325	0.4684	0.4497	0.4607	0.4639
STAT2	0.4593	0.4389	0.4287	0.461	0.4633	0.4742
STAT3	0.4758	0.4557	0.4385	0.4534	0.4554	0.4458
STAT4	0.4255	0.4924	0.3516	0.4824	0.5133	0.4832
STAT5A	0.4744	0.4319	0.3856	0.4803	0.496	0.4665
STAT5B	0.4694	0.4632	0.4024	0.4727	0.4639	0.4566
STAT6	0.4833	0.4448	0.4056	0.4535	0.4961	0.4471
T	0.0601	0.6755	0.6517	0.5824	0.5629	0.6571
TAL1	0.5028	0.5832	0.2993	0.5105	0.4684	0.4248
TAL2	0.4284	0.5493	0.4501	0.4337	0.4789	0.4012
TBP	0.4394	0.4666	0.4332	0.4599	0.4567	0.4692
TBPL1	0.4379	0.4713	0.4493	0.454	0.4483	0.4637
TBPL2	0.0291	0.6721	0.6295	0.6257	0.6725	0.6649
TBR1	0.6063	0.6424	0.5456	0.481	0.1304	0.6031
TBX1	0.3082	0.5601	0.4982	0.4316	0.522	0.4584
TBX10	0.5738	0.6446	0.4618	0.3832	0.466	0.3015
TBX15	0.5713	0.4252	0.6528	0.416	0.3391	0.4133
TBX18	0.5661	0.3235	0.6055	0.4198	0.4306	0.4515
TBX19	0.5032	0.4542	0.3612	0.468	0.4627	0.4917
TBX2	0.4504	0.3598	0.6797	0.4506	0.434	0.4305
TBX20	0.2004	0.4919	0.5756	0.4707	0.5742	0.5666
TBX21	0.3702	0.4514	0.3821	0.5195	0.5301	0.5041
TBX22	0.483	0.3374	0.6836	0.5134	0.585	0.2822
TBX3	0.4799	0.407	0.6738	0.3977	0.5093	0.348
TBX4	0.5576	0.5402	0.5893	0.4154	0.4538	0.2682
TBX5	0.5549	0.4869	0.6866	0.4098	0.4137	0.2987
TBX6	0.4871	0.4594	0.4464	0.4316	0.4406	0.4609
TCF12	0.4873	0.4545	0.4197	0.4661	0.432	0.4681
TCF15	0.2827	0.4742	0.5707	0.4648	0.5131	0.4856
TCF20	0.449	0.4457	0.4356	0.4541	0.4731	0.4673
TCF21	0.4424	0.621	0.6919	0.436	0.6098	0.1819
TCF23	0.365	0.6056	0.5892	0.5303	0.2844	0.4641
TCF24	0.2898	0.5462	0.5816	0.4412	0.4297	0.5126
TCF3	0.4437	0.4514	0.4425	0.453	0.4505	0.4841
TCF4	0.4697	0.5038	0.4143	0.4639	0.4285	0.4501
TCF7	0.4487	0.4408	0.4163	0.4672	0.4799	0.4746
TCF7L1	0.4832	0.4319	0.5896	0.4353	0.4102	0.4055
TCF7L2	0.5118	0.4607	0.4333	0.4482	0.4463	0.4293
TCFL5	0.4672	0.4341	0.4615	0.4547	0.4382	0.4692
TEAD1	0.4639	0.3995	0.6604	0.4344	0.4195	0.4108
TEAD2	0.4095	0.4083	0.6335	0.4334	0.4466	0.4409
TEAD3	0.4845	0.4391	0.6251	0.3933	0.4412	0.3911
TEAD4	0.3722	0.4169	0.6015	0.4392	0.4667	0.4676
TEF	0.421	0.4594	0.558	0.4487	0.4417	0.4129
TERF1	0.4526	0.4585	0.4434	0.4562	0.4515	0.4616
TERF2	0.4609	0.4578	0.4281	0.4616	0.4508	0.4656
TET1	0.2974	0.5189	0.3821	0.5305	0.5041	0.567
TET2	0.4858	0.512	0.3218	0.4796	0.485	0.4729
TET3	0.4954	0.4826	0.3296	0.467	0.4724	0.5062
TFAM	0.4588	0.4593	0.4352	0.4558	0.461	0.4541
TFAP2A	0.5283	0.271	0.6657	0.4156	0.4979	0.4656
TFAP2B	0.2971	0.4778	0.6924	0.4888	0.5928	0.3348
TFAP2C	0.328	0.4149	0.6906	0.4304	0.5209	0.4454
TFAP2D	0.6931	0.6274	0.6584	0.1913	0.2963	0.5979
TFAP2E	0.5374	0.4243	0.3289	0.4947	0.4335	0.5532
TFAP4	0.461	0.4315	0.4235	0.4527	0.4646	0.4946
TFCP2	0.4576	0.4613	0.4274	0.457	0.4562	0.4653
TFCP2L1	0.3099	0.5839	0.6223	0.4486	0.5342	0.3406
TFDP1	0.473	0.4522	0.4345	0.4514	0.4494	0.4642
TFDP2	0.4541	0.478	0.4029	0.462	0.4631	0.4682
TFDP3	0.1188	0.5076	0.692	0.5079	0.6707	0.5707
TFE3	0.4788	0.4519	0.4479	0.4515	0.4423	0.4522
TFEB	0.4329	0.4689	0.4711	0.457	0.4437	0.4514
TFEC	0.4593	0.5116	0.2769	0.5118	0.5169	0.5116
TGIF1	0.4717	0.438	0.471	0.4387	0.4605	0.4452
TGIF2	0.4437	0.4443	0.4189	0.4626	0.4784	0.4792
TGIF2LX	0.1487	0.4327	0.6776	0.57	0.5192	0.681
TGIF2LY	0.0987	0.5351	0.6681	0.6213	0.4991	0.6893
THAP1	0.4519	0.4675	0.4343	0.4585	0.4554	0.4568
THAP10	0.4685	0.455	0.5722	0.4376	0.3714	0.4475
THAP11	0.4468	0.4511	0.4574	0.4575	0.4491	0.4619
THAP2	0.4751	0.4722	0.4329	0.4446	0.4396	0.4613
THAP3	0.4375	0.4426	0.4849	0.4522	0.4439	0.4646
THAP4	0.4395	0.4503	0.4871	0.4466	0.4568	0.4453
THAP5	0.4548	0.4581	0.4623	0.459	0.4385	0.4513
THAP6	0.4671	0.465	0.411	0.4616	0.4609	0.4609
THAP7	0.4358	0.4408	0.4896	0.452	0.4456	0.4624
THAP8	0.4147	0.4432	0.4927	0.4612	0.4332	0.4847
THAP9	0.4319	0.4906	0.4162	0.4678	0.4585	0.4632
THRA	0.4667	0.4611	0.4646	0.4618	0.4209	0.4502
THRB	0.5519	0.5394	0.5964	0.4094	0.3899	0.3197
THYN1	0.4581	0.4646	0.4584	0.4514	0.439	0.4524
TIGD1	0.4799	0.4782	0.3839	0.4608	0.4277	0.5062
TIGD2	0.4788	0.4577	0.4267	0.4435	0.4723	0.4469
TIGD3	0.4306	0.5234	0.4517	0.4535	0.3505	0.5478
TIGD4	0.4247	0.4198	0.5502	0.4695	0.4021	0.4769
TIGD5	0.465	0.4303	0.4633	0.4432	0.4359	0.4892
TIGD6	0.4751	0.4326	0.4851	0.4427	0.4412	0.4497
TIGD7	0.4231	0.4809	0.4531	0.4662	0.431	0.4729
TLX1	0.5576	0.4785	0.649	0.3691	0.253	0.5687
TLX2	0.1983	0.4912	0.5924	0.4886	0.5031	0.6165
TLX3	0.2021	0.447	0.6875	0.4413	0.5112	0.6715
TMF1	0.4804	0.4571	0.4026	0.4623	0.4781	0.4485
TOPORS	0.4625	0.4734	0.4115	0.4633	0.465	0.4511
TOX2	0.374	0.4597	0.5997	0.4493	0.4285	0.45
TOX3	0.4377	0.5956	0.6909	0.3857	0.3705	0.3711
TP53	0.465	0.4511	0.4299	0.4575	0.4511	0.4702
TP63	0.583	0.5317	0.5266	0.3167	0.5515	0.3174
TP73	0.4945	0.489	0.4442	0.4	0.4259	0.4799
TPRX1	0.1943	0.5931	0.5071	0.4158	0.5957	0.6107
TRAFD1	0.4545	0.451	0.4523	0.4519	0.4528	0.461
TRERF1	0.5002	0.5022	0.3166	0.4689	0.4909	0.4809
TRPS1	0.5261	0.4903	0.4072	0.4373	0.4417	0.4338
TSC22D1	0.4683	0.4568	0.4841	0.4474	0.4347	0.4347
TSC22D2	0.4777	0.4571	0.429	0.455	0.4643	0.4424
TSC22D3	0.4745	0.4738	0.4177	0.46	0.4603	0.4405
TSC22D4	0.4688	0.4448	0.4549	0.4624	0.4162	0.4796
TSHZ1	0.4925	0.4399	0.4341	0.463	0.4524	0.4447
TSHZ2	0.4301	0.4927	0.5852	0.4171	0.4519	0.3812
TSHZ3	0.4427	0.4764	0.4989	0.4576	0.4224	0.4311
TTF1	0.4342	0.4602	0.4506	0.4551	0.4547	0.4697
TUB	0.3964	0.4788	0.6287	0.4651	0.3761	0.433
TWIST1	0.4592	0.345	0.625	0.4409	0.4265	0.4846
TWIST2	0.5251	0.4537	0.6418	0.4088	0.425	0.3434
UBP1	0.4662	0.4543	0.4243	0.4616	0.4603	0.4582
UBTF	0.4528	0.448	0.4448	0.4564	0.459	0.4627
UNCX	0.6418	0.6793	0.1552	0.6395	0.5473	0.3789
USF1	0.4546	0.4556	0.4353	0.4575	0.4472	0.4744
USF2	0.4496	0.4406	0.4616	0.4566	0.4516	0.4639
VAX1	0.4543	0.2989	0.6897	0.5078	0.3116	0.6591
VAX2	0.4647	0.37	0.6857	0.45	0.3086	0.5765
VDR	0.5162	0.4405	0.4438	0.4198	0.5134	0.4049
VENTX	0.2247	0.5818	0.416	0.5516	0.517	0.5712
VEZF1	0.4827	0.458	0.4288	0.4596	0.446	0.4505
VSX1	0.4194	0.4951	0.5968	0.4369	0.3229	0.5126
VSX2	0.0344	0.6604	0.66	0.6317	0.6203	0.6605
WHSC1	0.4665	0.4572	0.3972	0.4629	0.4556	0.4907
WIZ	0.4595	0.4446	0.4533	0.4535	0.4446	0.4685
WT1	0.5478	0.5742	0.2788	0.4908	0.4259	0.4859
XBP1	0.4682	0.4625	0.4305	0.449	0.4739	0.4414
XPA	0.4558	0.4765	0.451	0.4545	0.4472	0.4394
YBX1	0.4658	0.4437	0.4485	0.4557	0.4507	0.4595
YBX2	0.4196	0.4972	0.611	0.3891	0.4254	0.4256
YBX3	0.4554	0.4527	0.4475	0.4493	0.4666	0.4524
YY1	0.4511	0.4623	0.4344	0.4534	0.4623	0.4608
YY2	0.4896	0.4332	0.3801	0.4724	0.4512	0.5118
ZBED1	0.4652	0.4524	0.4543	0.4513	0.4468	0.4537
ZBED2	0.5419	0.4746	0.379	0.4259	0.5255	0.4063
ZBED3	0.5146	0.47	0.4021	0.4653	0.4386	0.4425
ZBED4	0.5055	0.4357	0.3637	0.4681	0.4789	0.4899
ZBED5	0.4581	0.471	0.4184	0.4608	0.4525	0.465
ZBED6	0.5256	0.4611	0.3081	0.4904	0.516	0.467
ZBED9	0.3615	0.5884	0.6291	0.4078	0.446	0.3778
ZBTB1	0.4718	0.465	0.4053	0.4613	0.4687	0.4556
ZBTB10	0.4484	0.4514	0.4353	0.4716	0.4603	0.4576
ZBTB11	0.4741	0.4722	0.3807	0.4662	0.4681	0.4716
ZBTB12	0.5461	0.4166	0.4346	0.4396	0.4123	0.4926
ZBTB14	0.4606	0.4615	0.4203	0.4638	0.4587	0.4606
ZBTB16	0.5208	0.6162	0.3229	0.4995	0.4462	0.3912
ZBTB17	0.4458	0.4538	0.4338	0.4599	0.4539	0.4778
ZBTB18	0.4372	0.4935	0.4401	0.4607	0.4365	0.4587
ZBTB2	0.4384	0.4569	0.4474	0.4537	0.4735	0.4544
ZBTB20	0.5877	0.5424	0.2364	0.5096	0.4824	0.4756
ZBTB21	0.4444	0.476	0.4231	0.4724	0.469	0.4417
ZBTB22	0.4638	0.4468	0.469	0.452	0.4447	0.4479
ZBTB24	0.437	0.4518	0.4138	0.4702	0.48	0.4752
ZBTB25	0.4638	0.4739	0.3877	0.4684	0.4565	0.4813
ZBTB26	0.4739	0.4896	0.3803	0.4678	0.4491	0.4734
ZBTB3	0.4345	0.4801	0.4074	0.4688	0.4561	0.4824
ZBTB32	0.4109	0.4679	0.3137	0.5014	0.5367	0.5476
ZBTB33	0.5009	0.4443	0.4149	0.4535	0.4481	0.4672
ZBTB34	0.4687	0.466	0.3525	0.4839	0.4862	0.4851
ZBTB37	0.4586	0.4738	0.3225	0.5012	0.4995	0.5021
ZBTB38	0.4813	0.4339	0.4806	0.4506	0.4515	0.4289
ZBTB39	0.4118	0.4694	0.4002	0.4795	0.4758	0.4975
ZBTB4	0.4688	0.4587	0.4601	0.4526	0.453	0.4314
ZBTB40	0.4669	0.451	0.3885	0.4743	0.4794	0.4715
ZBTB41	0.4812	0.4485	0.4417	0.4441	0.4489	0.4605
ZBTB42	0.4418	0.4524	0.4958	0.4316	0.4735	0.4329
ZBTB43	0.4489	0.4725	0.3961	0.4708	0.4736	0.4679
ZBTB44	0.4632	0.4893	0.3847	0.4645	0.4784	0.4529
ZBTB45	0.4442	0.4462	0.4568	0.4526	0.4529	0.4715
ZBTB46	0.4181	0.4909	0.4269	0.4734	0.4495	0.4701
ZBTB47	0.5091	0.4237	0.5047	0.4561	0.4035	0.439
ZBTB48	0.435	0.4622	0.4326	0.4606	0.462	0.4729
ZBTB49	0.4407	0.4518	0.4197	0.4734	0.4702	0.4707
ZBTB5	0.4571	0.4871	0.4142	0.4577	0.4503	0.4609
ZBTB6	0.4585	0.4676	0.4482	0.4531	0.4361	0.4608
ZBTB7A	0.4786	0.4669	0.4059	0.4554	0.4697	0.4516
ZBTB7B	0.4733	0.4571	0.4396	0.4416	0.4739	0.4398
ZBTB7C	0.5412	0.5662	0.6407	0.3784	0.3697	0.337
ZBTB8A	0.463	0.502	0.3895	0.4584	0.4665	0.4532
ZBTB8B	0.227	0.5389	0.6788	0.5173	0.3519	0.62
ZBTB9	0.432	0.4248	0.4725	0.457	0.4592	0.4813
ZC3H8	0.45	0.4632	0.4069	0.4587	0.4624	0.4871
ZEB1	0.4745	0.4941	0.4376	0.4714	0.4109	0.4412
ZEB2	0.497	0.4337	0.3661	0.5052	0.459	0.481
ZFAT	0.4582	0.4398	0.4342	0.4558	0.4695	0.4673
ZFHX2	0.3589	0.528	0.4485	0.4702	0.4492	0.4912
ZFHX3	0.5057	0.4705	0.4161	0.4433	0.463	0.4317
ZFHX4	0.4737	0.4448	0.6381	0.4426	0.3311	0.4602
ZFP1	0.4639	0.4621	0.4514	0.4599	0.4327	0.4543
ZFP14	0.4505	0.4917	0.3653	0.4816	0.4687	0.481
ZFP2	0.4298	0.5657	0.4463	0.4661	0.4183	0.4183
ZFP28	0.409	0.4817	0.4372	0.4915	0.4452	0.4653
ZFP3	0.456	0.4994	0.4227	0.4728	0.4272	0.4509
ZFP30	0.4145	0.4932	0.4324	0.4719	0.438	0.48
ZFP37	0.3928	0.4853	0.6138	0.4557	0.3803	0.4433
ZFP41	0.457	0.4357	0.4334	0.46	0.4503	0.49
ZFP42	0.0701	0.6057	0.6919	0.5521	0.604	0.6351
ZFP57	0.4244	0.4564	0.4347	0.4762	0.4293	0.51
ZFP62	0.4457	0.4723	0.432	0.4507	0.4566	0.4677
ZFP64	0.4609	0.4392	0.4469	0.447	0.455	0.4756
ZFP69	0.4574	0.4625	0.3855	0.4697	0.4616	0.4964
ZFP69B	0.4051	0.4472	0.4056	0.4715	0.47	0.5415
ZFP82	0.4143	0.4688	0.4349	0.4835	0.4389	0.4893
ZFP90	0.4505	0.4697	0.4282	0.463	0.4483	0.4654
ZFP91	0.48	0.4497	0.4307	0.4574	0.4526	0.4548
ZFP92	0.5079	0.4739	0.4098	0.4673	0.4079	0.4672
ZFPM1	0.4552	0.4558	0.4058	0.4594	0.4677	0.4842
ZFPM2	0.4731	0.4897	0.5923	0.4368	0.3987	0.3739
ZFX	0.4921	0.4677	0.3864	0.4641	0.4661	0.456
ZFY	0.4269	0.4713	0.372	0.5023	0.4972	0.4707
ZGLP1	0.4003	0.4927	0.4427	0.4662	0.423	0.5105
ZGPAT	0.441	0.4431	0.4703	0.4543	0.4555	0.46
ZHX1	0.4785	0.4676	0.4314	0.4564	0.4453	0.4463
ZHX2	0.4629	0.4799	0.4697	0.4399	0.4322	0.4413
ZHX3	0.4659	0.4597	0.4567	0.4636	0.436	0.4425
ZIC1	0.5943	0.3582	0.6819	0.4771	0.2289	0.5934
ZIC2	0.6564	0.4753	0.6828	0.3429	0.2169	0.6068
ZIC3	0.5759	0.5585	0.6894	0.41	0.1516	0.6367
ZIC4	0.5907	0.3603	0.6819	0.4698	0.218	0.638
ZIC5	0.6511	0.549	0.691	0.303	0.2037	0.6367
ZIK1	0.4033	0.4717	0.4301	0.5005	0.4403	0.487
ZIM2	0.2944	0.5842	0.5932	0.5077	0.368	0.4756
ZIM3	0.6931	0.502	0.5767	0.1981	0.6931	0.3524
ZKSCAN1	0.4779	0.4372	0.4241	0.4609	0.4573	0.4689
ZKSCAN2	0.4346	0.4468	0.4299	0.4769	0.4516	0.4872
ZKSCAN3	0.4625	0.4601	0.3726	0.4803	0.4804	0.4798
ZKSCAN4	0.461	0.4337	0.414	0.4696	0.4603	0.4899
ZKSCAN5	0.4491	0.4405	0.4431	0.467	0.4445	0.4811
ZKSCAN7	0.5054	0.4646	0.3824	0.4886	0.4281	0.468
ZKSCAN8	0.4569	0.4534	0.3967	0.4784	0.4648	0.4797
ZMAT1	0.4444	0.5334	0.3598	0.4864	0.4529	0.4693
ZMAT4	0.459	0.5854	0.6512	0.4255	0.3131	0.3973
ZNF10	0.4184	0.4949	0.4288	0.4679	0.4643	0.4545
ZNF100	0.4322	0.5246	0.3445	0.4913	0.4609	0.4989
ZNF101	0.4311	0.4692	0.3991	0.4704	0.4794	0.4818
ZNF107	0.4486	0.5054	0.3487	0.4746	0.4639	0.506
ZNF112	0.4312	0.4588	0.5079	0.4545	0.4254	0.4513
ZNF114	0.3885	0.4931	0.4102	0.4791	0.4378	0.5355
ZNF117	0.4795	0.5442	0.3389	0.4646	0.442	0.4865
ZNF12	0.4543	0.446	0.4461	0.4553	0.4568	0.4654
ZNF121	0.4462	0.4808	0.3626	0.4731	0.473	0.5052
ZNF124	0.4569	0.484	0.3455	0.4825	0.4799	0.4971
ZNF131	0.4509	0.4647	0.4151	0.4614	0.4577	0.4768
ZNF132	0.4477	0.4898	0.3998	0.486	0.4563	0.4511
ZNF133	0.4546	0.4477	0.4689	0.4481	0.4398	0.4653
ZNF134	0.417	0.4639	0.4342	0.4766	0.4693	0.4663
ZNF135	0.3938	0.5244	0.4423	0.4769	0.4446	0.4542
ZNF136	0.4574	0.4781	0.3982	0.4732	0.4609	0.4614
ZNF138	0.4341	0.489	0.4129	0.4623	0.4466	0.4845
ZNF14	0.4143	0.4877	0.4382	0.4689	0.4576	0.4612
ZNF140	0.4386	0.4758	0.4452	0.4545	0.4555	0.455
ZNF141	0.461	0.4943	0.3539	0.4763	0.4736	0.4832
ZNF142	0.4528	0.4586	0.3965	0.4708	0.4693	0.4819
ZNF143	0.4625	0.4593	0.4322	0.4559	0.4541	0.4605
ZNF146	0.4597	0.4531	0.4349	0.4529	0.4586	0.4651
ZNF148	0.4859	0.4699	0.4041	0.4568	0.4619	0.4502
ZNF154	0.4219	0.5709	0.3293	0.5119	0.4571	0.4794
ZNF155	0.4515	0.4714	0.4188	0.4634	0.4595	0.4611
ZNF157	0.3657	0.5264	0.4373	0.5227	0.3969	0.5074
ZNF16	0.4421	0.4544	0.4527	0.4512	0.4593	0.4641
ZNF160	0.443	0.4746	0.4073	0.4683	0.4702	0.4646
ZNF165	0.433	0.5319	0.4821	0.3983	0.4933	0.4044
ZNF169	0.4975	0.5132	0.2945	0.4929	0.468	0.5079
ZNF17	0.4449	0.4729	0.4038	0.4721	0.4696	0.4652
ZNF174	0.4537	0.4461	0.452	0.4546	0.4465	0.4711
ZNF175	0.4475	0.4802	0.3756	0.487	0.4776	0.4677
ZNF177	0.4228	0.5173	0.424	0.4815	0.4031	0.489
ZNF18	0.4615	0.4526	0.4304	0.4574	0.4529	0.4699
ZNF180	0.4498	0.4796	0.4247	0.456	0.4663	0.4494
ZNF181	0.4554	0.4693	0.4553	0.463	0.4329	0.4486
ZNF182	0.4552	0.4706	0.3916	0.4659	0.4657	0.4818
ZNF184	0.4451	0.4581	0.4208	0.4647	0.4597	0.4777
ZNF189	0.4666	0.4696	0.4375	0.4546	0.4456	0.4506
ZNF19	0.4703	0.4877	0.4696	0.4399	0.4369	0.4232
ZNF195	0.4699	0.4762	0.3969	0.4594	0.4515	0.4757
ZNF197	0.4565	0.4468	0.4392	0.4675	0.4475	0.4669
ZNF2	0.4341	0.4358	0.4594	0.4658	0.4542	0.4762
ZNF20	0.4508	0.4941	0.3818	0.4697	0.4804	0.4575
ZNF200	0.4251	0.4547	0.4422	0.4601	0.4622	0.4817
ZNF202	0.464	0.4683	0.3979	0.4639	0.458	0.4769
ZNF205	0.4155	0.4241	0.6023	0.4288	0.4263	0.4606
ZNF207	0.4663	0.4557	0.4156	0.4587	0.4616	0.4682
ZNF208	0.2836	0.5412	0.5884	0.4828	0.4751	0.4311
ZNF211	0.4358	0.4734	0.4199	0.4686	0.462	0.4669
ZNF212	0.4255	0.4483	0.4598	0.4611	0.4524	0.4784
ZNF213	0.4743	0.4374	0.4523	0.4482	0.443	0.4698
ZNF214	0.379	0.4978	0.6217	0.4362	0.4512	0.3908
ZNF215	0.3537	0.4437	0.4779	0.4652	0.5448	0.4646
